Date,Decade,Year,Month,Day,min,max,mean
1950-10-03 00:00:00,1950s,1950,10,3,55.0,84.0,69.5
1950-10-04 00:00:00,1950s,1950,10,4,51.0,65.0,58.0
1950-10-05 00:00:00,1950s,1950,10,5,43.0,63.0,53.0
1950-10-06 00:00:00,1950s,1950,10,6,39.0,65.0,52.0
1950-10-07 00:00:00,1950s,1950,10,7,52.0,68.0,60.0
1950-10-08 00:00:00,1950s,1950,10,8,58.0,67.0,62.5
1950-10-09 00:00:00,1950s,1950,10,9,55.0,67.0,61.0
1950-10-10 00:00:00,1950s,1950,10,10,48.0,67.0,57.5
1951-10-03 00:00:00,1950s,1951,10,3,60.0,81.0,70.5
1951-10-04 00:00:00,1950s,1951,10,4,65.0,78.0,71.5
1951-10-05 00:00:00,1950s,1951,10,5,65.0,92.0,78.5
1951-10-06 00:00:00,1950s,1951,10,6,62.0,89.0,75.5
1951-10-07 00:00:00,1950s,1951,10,7,59.0,70.0,64.5
1951-10-08 00:00:00,1950s,1951,10,8,44.0,63.0,53.5
1951-10-09 00:00:00,1950s,1951,10,9,40.0,62.0,51.0
1951-10-10 00:00:00,1950s,1951,10,10,43.0,57.0,50.0
1952-10-03 00:00:00,1950s,1952,10,3,41.0,60.0,50.5
1952-10-04 00:00:00,1950s,1952,10,4,35.0,68.0,51.5
1952-10-05 00:00:00,1950s,1952,10,5,47.0,75.0,61.0
1952-10-06 00:00:00,1950s,1952,10,6,51.0,77.0,64.0
1952-10-07 00:00:00,1950s,1952,10,7,46.0,61.0,53.5
1952-10-08 00:00:00,1950s,1952,10,8,44.0,59.0,51.5
1952-10-09 00:00:00,1950s,1952,10,9,42.0,54.0,48.0
1952-10-10 00:00:00,1950s,1952,10,10,51.0,57.0,54.0
1953-10-03 00:00:00,1950s,1953,10,3,44.0,76.0,60.0
1953-10-04 00:00:00,1950s,1953,10,4,47.0,77.0,62.0
1953-10-05 00:00:00,1950s,1953,10,5,49.0,76.0,62.5
1953-10-06 00:00:00,1950s,1953,10,6,49.0,63.0,56.0
1953-10-07 00:00:00,1950s,1953,10,7,37.0,57.0,47.0
1953-10-08 00:00:00,1950s,1953,10,8,33.0,62.0,47.5
1953-10-09 00:00:00,1950s,1953,10,9,34.0,65.0,49.5
1953-10-10 00:00:00,1950s,1953,10,10,37.0,67.0,52.0
1954-10-03 00:00:00,1950s,1954,10,3,64.0,88.0,76.0
1954-10-04 00:00:00,1950s,1954,10,4,69.0,92.0,80.5
1954-10-05 00:00:00,1950s,1954,10,5,65.0,81.0,73.0
1954-10-06 00:00:00,1950s,1954,10,6,49.0,65.0,57.0
1954-10-07 00:00:00,1950s,1954,10,7,36.0,56.0,46.0
1954-10-08 00:00:00,1950s,1954,10,8,33.0,61.0,47.0
1954-10-09 00:00:00,1950s,1954,10,9,49.0,78.0,63.5
1954-10-10 00:00:00,1950s,1954,10,10,52.0,80.0,66.0
1955-10-03 00:00:00,1950s,1955,10,3,47.0,72.0,59.5
1955-10-04 00:00:00,1950s,1955,10,4,47.0,72.0,59.5
1955-10-05 00:00:00,1950s,1955,10,5,50.0,77.0,63.5
1955-10-06 00:00:00,1950s,1955,10,6,63.0,82.0,72.5
1955-10-07 00:00:00,1950s,1955,10,7,66.0,84.0,75.0
1955-10-08 00:00:00,1950s,1955,10,8,49.0,74.0,61.5
1955-10-09 00:00:00,1950s,1955,10,9,47.0,70.0,58.5
1955-10-10 00:00:00,1950s,1955,10,10,43.0,74.0,58.5
1956-10-03 00:00:00,1950s,1956,10,3,54.0,78.0,66.0
1956-10-04 00:00:00,1950s,1956,10,4,58.0,68.0,63.0
1956-10-05 00:00:00,1950s,1956,10,5,54.0,70.0,62.0
1956-10-06 00:00:00,1950s,1956,10,6,52.0,62.0,57.0
1956-10-07 00:00:00,1950s,1956,10,7,49.0,66.0,57.5
1956-10-08 00:00:00,1950s,1956,10,8,40.0,69.0,54.5
1956-10-09 00:00:00,1950s,1956,10,9,45.0,69.0,57.0
1956-10-10 00:00:00,1950s,1956,10,10,38.0,58.0,48.0
1957-10-03 00:00:00,1950s,1957,10,3,50.0,64.0,57.0
1957-10-04 00:00:00,1950s,1957,10,4,43.0,66.0,54.5
1957-10-05 00:00:00,1950s,1957,10,5,50.0,63.0,56.5
1957-10-06 00:00:00,1950s,1957,10,6,51.0,61.0,56.0
1957-10-07 00:00:00,1950s,1957,10,7,49.0,70.0,59.5
1957-10-08 00:00:00,1950s,1957,10,8,53.0,65.0,59.0
1957-10-09 00:00:00,1950s,1957,10,9,56.0,75.0,65.5
1957-10-10 00:00:00,1950s,1957,10,10,50.0,69.0,59.5
1958-10-03 00:00:00,1950s,1958,10,3,53.0,59.0,56.0
1958-10-04 00:00:00,1950s,1958,10,4,53.0,68.0,60.5
1958-10-05 00:00:00,1950s,1958,10,5,46.0,72.0,59.0
1958-10-06 00:00:00,1950s,1958,10,6,39.0,55.0,47.0
1958-10-07 00:00:00,1950s,1958,10,7,36.0,66.0,51.0
1958-10-08 00:00:00,1950s,1958,10,8,45.0,72.0,58.5
1958-10-09 00:00:00,1950s,1958,10,9,50.0,79.0,64.5
1958-10-10 00:00:00,1950s,1958,10,10,59.0,86.0,72.5
1959-10-03 00:00:00,1950s,1959,10,3,61.0,72.0,66.5
1959-10-04 00:00:00,1950s,1959,10,4,57.0,89.0,73.0
1959-10-05 00:00:00,1950s,1959,10,5,67.0,90.0,78.5
1959-10-06 00:00:00,1950s,1959,10,6,66.0,89.0,77.5
1959-10-07 00:00:00,1950s,1959,10,7,66.0,80.0,73.0
1959-10-08 00:00:00,1950s,1959,10,8,62.0,81.0,71.5
1959-10-09 00:00:00,1950s,1959,10,9,71.0,82.0,76.5
1959-10-10 00:00:00,1950s,1959,10,10,67.0,78.0,72.5
1960-10-03 00:00:00,1960s,1960,10,3,50.0,73.0,61.5
1960-10-04 00:00:00,1960s,1960,10,4,47.0,63.0,55.0
1960-10-05 00:00:00,1960s,1960,10,5,43.0,69.0,56.0
1960-10-06 00:00:00,1960s,1960,10,6,54.0,74.0,64.0
1960-10-07 00:00:00,1960s,1960,10,7,46.0,70.0,58.0
1960-10-08 00:00:00,1960s,1960,10,8,42.0,67.0,54.5
1960-10-09 00:00:00,1960s,1960,10,9,52.0,64.0,58.0
1960-10-10 00:00:00,1960s,1960,10,10,47.0,78.0,62.5
1961-10-03 00:00:00,1960s,1961,10,3,50.0,66.0,58.0
1961-10-04 00:00:00,1960s,1961,10,4,39.0,61.0,50.0
1961-10-05 00:00:00,1960s,1961,10,5,36.0,69.0,52.5
1961-10-06 00:00:00,1960s,1961,10,6,44.0,79.0,61.5
1961-10-07 00:00:00,1960s,1961,10,7,46.0,82.0,64.0
1961-10-08 00:00:00,1960s,1961,10,8,53.0,78.0,65.5
1961-10-09 00:00:00,1960s,1961,10,9,54.0,82.0,68.0
1961-10-10 00:00:00,1960s,1961,10,10,52.0,83.0,67.5
1962-10-03 00:00:00,1960s,1962,10,3,47.0,74.0,60.5
1962-10-04 00:00:00,1960s,1962,10,4,63.0,70.0,66.5
1962-10-05 00:00:00,1960s,1962,10,5,58.0,76.0,67.0
1962-10-06 00:00:00,1960s,1962,10,6,55.0,76.0,65.5
1962-10-07 00:00:00,1960s,1962,10,7,54.0,76.0,65.0
1962-10-08 00:00:00,1960s,1962,10,8,53.0,72.0,62.5
1962-10-09 00:00:00,1960s,1962,10,9,58.0,75.0,66.5
1962-10-10 00:00:00,1960s,1962,10,10,50.0,74.0,62.0
1963-10-03 00:00:00,1960s,1963,10,3,51.0,78.0,64.5
1963-10-04 00:00:00,1960s,1963,10,4,44.0,69.0,56.5
1963-10-05 00:00:00,1960s,1963,10,5,38.0,70.0,54.0
1963-10-06 00:00:00,1960s,1963,10,6,40.0,80.0,60.0
1963-10-07 00:00:00,1960s,1963,10,7,49.0,85.0,67.0
1963-10-08 00:00:00,1960s,1963,10,8,53.0,80.0,66.5
1963-10-09 00:00:00,1960s,1963,10,9,43.0,67.0,55.0
1963-10-10 00:00:00,1960s,1963,10,10,38.0,68.0,53.0
1964-10-03 00:00:00,1960s,1964,10,3,52.0,73.0,62.5
1964-10-04 00:00:00,1960s,1964,10,4,52.0,65.0,58.5
1964-10-05 00:00:00,1960s,1964,10,5,38.0,61.0,49.5
1964-10-06 00:00:00,1960s,1964,10,6,35.0,62.0,48.5
1964-10-07 00:00:00,1960s,1964,10,7,35.0,60.0,47.5
1964-10-08 00:00:00,1960s,1964,10,8,32.0,61.0,46.5
1964-10-09 00:00:00,1960s,1964,10,9,36.0,67.0,51.5
1964-10-10 00:00:00,1960s,1964,10,10,39.0,57.0,48.0
1965-10-03 00:00:00,1960s,1965,10,3,45.0,75.0,60.0
1965-10-04 00:00:00,1960s,1965,10,4,39.0,60.0,49.5
1965-10-05 00:00:00,1960s,1965,10,5,35.0,56.0,45.5
1965-10-06 00:00:00,1960s,1965,10,6,33.0,64.0,48.5
1965-10-07 00:00:00,1960s,1965,10,7,44.0,65.0,54.5
1965-10-08 00:00:00,1960s,1965,10,8,50.0,73.0,61.5
1965-10-09 00:00:00,1960s,1965,10,9,45.0,70.0,57.5
1965-10-10 00:00:00,1960s,1965,10,10,45.0,64.0,54.5
1966-10-03 00:00:00,1960s,1966,10,3,38.0,67.0,52.5
1966-10-04 00:00:00,1960s,1966,10,4,44.0,78.0,61.0
1966-10-05 00:00:00,1960s,1966,10,5,47.0,68.0,57.5
1966-10-06 00:00:00,1960s,1966,10,6,40.0,60.0,50.0
1966-10-07 00:00:00,1960s,1966,10,7,38.0,67.0,52.5
1966-10-08 00:00:00,1960s,1966,10,8,41.0,73.0,57.0
1966-10-09 00:00:00,1960s,1966,10,9,51.0,78.0,64.5
1966-10-10 00:00:00,1960s,1966,10,10,48.0,77.0,62.5
1967-10-03 00:00:00,1960s,1967,10,3,48.0,83.0,65.5
1967-10-04 00:00:00,1960s,1967,10,4,57.0,87.0,72.0
1967-10-05 00:00:00,1960s,1967,10,5,59.0,89.0,74.0
1967-10-06 00:00:00,1960s,1967,10,6,53.0,73.0,63.0
1967-10-07 00:00:00,1960s,1967,10,7,50.0,60.0,55.0
1967-10-08 00:00:00,1960s,1967,10,8,55.0,65.0,60.0
1967-10-09 00:00:00,1960s,1967,10,9,61.0,76.0,68.5
1967-10-10 00:00:00,1960s,1967,10,10,49.0,65.0,57.0
1968-10-03 00:00:00,1960s,1968,10,3,64.0,84.0,74.0
1968-10-04 00:00:00,1960s,1968,10,4,43.0,64.0,53.5
1968-10-05 00:00:00,1960s,1968,10,5,38.0,65.0,51.5
1968-10-06 00:00:00,1960s,1968,10,6,37.0,67.0,52.0
1968-10-07 00:00:00,1960s,1968,10,7,52.0,69.0,60.5
1968-10-08 00:00:00,1960s,1968,10,8,49.0,67.0,58.0
1968-10-09 00:00:00,1960s,1968,10,9,57.0,65.0,61.0
1968-10-10 00:00:00,1960s,1968,10,10,57.0,64.0,60.5
1969-10-03 00:00:00,1960s,1969,10,3,68.0,83.0,75.5
1969-10-04 00:00:00,1960s,1969,10,4,59.0,78.0,68.5
1969-10-05 00:00:00,1960s,1969,10,5,52.0,69.0,60.5
1969-10-06 00:00:00,1960s,1969,10,6,44.0,72.0,58.0
1969-10-07 00:00:00,1960s,1969,10,7,56.0,79.0,67.5
1969-10-08 00:00:00,1960s,1969,10,8,60.0,71.0,65.5
1969-10-09 00:00:00,1960s,1969,10,9,50.0,73.0,61.5
1969-10-10 00:00:00,1960s,1969,10,10,46.0,73.0,59.5
1970-10-03 00:00:00,1970s,1970,10,3,52.0,87.0,69.5
1970-10-04 00:00:00,1970s,1970,10,4,45.0,67.0,56.0
1970-10-05 00:00:00,1970s,1970,10,5,42.0,74.0,58.0
1970-10-06 00:00:00,1970s,1970,10,6,46.0,81.0,63.5
1970-10-07 00:00:00,1970s,1970,10,7,47.0,83.0,65.0
1970-10-08 00:00:00,1970s,1970,10,8,53.0,79.0,66.0
1970-10-09 00:00:00,1970s,1970,10,9,59.0,79.0,69.0
1970-10-10 00:00:00,1970s,1970,10,10,60.0,81.0,70.5
1971-10-03 00:00:00,1970s,1971,10,3,65.0,82.0,73.5
1971-10-04 00:00:00,1970s,1971,10,4,64.0,69.0,66.5
1971-10-05 00:00:00,1970s,1971,10,5,62.0,74.0,68.0
1971-10-06 00:00:00,1970s,1971,10,6,57.0,77.0,67.0
1971-10-07 00:00:00,1970s,1971,10,7,48.0,67.0,57.5
1971-10-08 00:00:00,1970s,1971,10,8,43.0,65.0,54.0
1971-10-09 00:00:00,1970s,1971,10,9,51.0,67.0,59.0
1971-10-10 00:00:00,1970s,1971,10,10,51.0,62.0,56.5
1972-10-03 00:00:00,1970s,1972,10,3,44.0,72.0,58.0
1972-10-04 00:00:00,1970s,1972,10,4,51.0,73.0,62.0
1972-10-05 00:00:00,1970s,1972,10,5,62.0,71.0,66.5
1972-10-06 00:00:00,1970s,1972,10,6,65.0,74.0,69.5
1972-10-07 00:00:00,1970s,1972,10,7,53.0,69.0,61.0
1972-10-08 00:00:00,1970s,1972,10,8,45.0,76.0,60.5
1972-10-09 00:00:00,1970s,1972,10,9,44.0,62.0,53.0
1972-10-10 00:00:00,1970s,1972,10,10,37.0,58.0,47.5
1973-10-03 00:00:00,1970s,1973,10,3,61.0,79.0,70.0
1973-10-04 00:00:00,1970s,1973,10,4,59.0,82.0,70.5
1973-10-05 00:00:00,1970s,1973,10,5,53.0,82.0,67.5
1973-10-06 00:00:00,1970s,1973,10,6,46.0,72.0,59.0
1973-10-07 00:00:00,1970s,1973,10,7,45.0,70.0,57.5
1973-10-08 00:00:00,1970s,1973,10,8,60.0,73.0,66.5
1973-10-09 00:00:00,1970s,1973,10,9,61.0,70.0,65.5
1973-10-10 00:00:00,1970s,1973,10,10,59.0,74.0,66.5
1974-10-03 00:00:00,1970s,1974,10,3,34.0,52.0,43.0
1974-10-04 00:00:00,1970s,1974,10,4,31.0,61.0,46.0
1974-10-05 00:00:00,1970s,1974,10,5,42.0,76.0,59.0
1974-10-06 00:00:00,1970s,1974,10,6,46.0,80.0,63.0
1974-10-07 00:00:00,1970s,1974,10,7,49.0,76.0,62.5
1974-10-08 00:00:00,1970s,1974,10,8,43.0,61.0,52.0
1974-10-09 00:00:00,1970s,1974,10,9,38.0,67.0,52.5
1974-10-10 00:00:00,1970s,1974,10,10,42.0,75.0,58.5
1975-10-03 00:00:00,1970s,1975,10,3,37.0,64.0,50.5
1975-10-04 00:00:00,1970s,1975,10,4,42.0,73.0,57.5
1975-10-05 00:00:00,1970s,1975,10,5,48.0,72.0,60.0
1975-10-06 00:00:00,1970s,1975,10,6,56.0,78.0,67.0
1975-10-07 00:00:00,1970s,1975,10,7,48.0,67.0,57.5
1975-10-08 00:00:00,1970s,1975,10,8,45.0,73.0,59.0
1975-10-09 00:00:00,1970s,1975,10,9,58.0,64.0,61.0
1975-10-10 00:00:00,1970s,1975,10,10,57.0,61.0,59.0
1976-10-03 00:00:00,1970s,1976,10,3,58.0,65.0,61.5
1976-10-04 00:00:00,1970s,1976,10,4,59.0,73.0,66.0
1976-10-05 00:00:00,1970s,1976,10,5,56.0,68.0,62.0
1976-10-06 00:00:00,1970s,1976,10,6,56.0,73.0,64.5
1976-10-07 00:00:00,1970s,1976,10,7,61.0,76.0,68.5
1976-10-08 00:00:00,1970s,1976,10,8,65.0,73.0,69.0
1976-10-09 00:00:00,1970s,1976,10,9,49.0,75.0,62.0
1976-10-10 00:00:00,1970s,1976,10,10,44.0,62.0,53.0
1977-10-03 00:00:00,1970s,1977,10,3,47.0,65.0,56.0
1977-10-04 00:00:00,1970s,1977,10,4,45.0,72.0,58.5
1977-10-05 00:00:00,1970s,1977,10,5,44.0,72.0,58.0
1977-10-06 00:00:00,1970s,1977,10,6,47.0,66.0,56.5
1977-10-07 00:00:00,1970s,1977,10,7,45.0,68.0,56.5
1977-10-08 00:00:00,1970s,1977,10,8,47.0,61.0,54.0
1977-10-09 00:00:00,1970s,1977,10,9,49.0,72.0,60.5
1977-10-10 00:00:00,1970s,1977,10,10,46.0,64.0,55.0
1978-10-03 00:00:00,1970s,1978,10,3,43.0,70.0,56.5
1978-10-04 00:00:00,1970s,1978,10,4,53.0,67.0,60.0
1978-10-05 00:00:00,1970s,1978,10,5,51.0,64.0,57.5
1978-10-06 00:00:00,1970s,1978,10,6,50.0,72.0,61.0
1978-10-07 00:00:00,1970s,1978,10,7,44.0,64.0,54.0
1978-10-08 00:00:00,1970s,1978,10,8,39.0,61.0,50.0
1978-10-09 00:00:00,1970s,1978,10,9,35.0,64.0,49.5
1978-10-10 00:00:00,1970s,1978,10,10,36.0,73.0,54.5
1979-10-03 00:00:00,1970s,1979,10,3,61.0,73.0,67.0
1979-10-04 00:00:00,1970s,1979,10,4,53.0,76.0,64.5
1979-10-05 00:00:00,1970s,1979,10,5,49.0,68.0,58.5
1979-10-06 00:00:00,1970s,1979,10,6,44.0,66.0,55.0
1979-10-07 00:00:00,1970s,1979,10,7,47.0,65.0,56.0
1979-10-08 00:00:00,1970s,1979,10,8,42.0,65.0,53.5
1979-10-09 00:00:00,1970s,1979,10,9,47.0,69.0,58.0
1979-10-10 00:00:00,1970s,1979,10,10,34.0,47.0,40.5
1980-10-03 00:00:00,1980s,1980,10,3,52.0,58.0,55.0
1980-10-04 00:00:00,1980s,1980,10,4,47.0,65.0,56.0
1980-10-05 00:00:00,1980s,1980,10,5,50.0,65.0,57.5
1980-10-06 00:00:00,1980s,1980,10,6,43.0,64.0,53.5
1980-10-07 00:00:00,1980s,1980,10,7,41.0,67.0,54.0
1980-10-08 00:00:00,1980s,1980,10,8,43.0,74.0,58.5
1980-10-09 00:00:00,1980s,1980,10,9,50.0,81.0,65.5
1980-10-10 00:00:00,1980s,1980,10,10,53.0,60.0,56.5
1981-10-03 00:00:00,1980s,1981,10,3,42.0,61.0,51.5
1981-10-04 00:00:00,1980s,1981,10,4,39.0,66.0,52.5
1981-10-05 00:00:00,1980s,1981,10,5,54.0,78.0,66.0
1981-10-06 00:00:00,1980s,1981,10,6,52.0,73.0,62.5
1981-10-07 00:00:00,1980s,1981,10,7,52.0,62.0,57.0
1981-10-08 00:00:00,1980s,1981,10,8,42.0,62.0,52.0
1981-10-09 00:00:00,1980s,1981,10,9,39.0,62.0,50.5
1981-10-10 00:00:00,1980s,1981,10,10,37.0,58.0,47.5
1982-10-03 00:00:00,1980s,1982,10,3,44.0,75.0,59.5
1982-10-04 00:00:00,1980s,1982,10,4,57.0,78.0,67.5
1982-10-05 00:00:00,1980s,1982,10,5,62.0,76.0,69.0
1982-10-06 00:00:00,1980s,1982,10,6,62.0,78.0,70.0
1982-10-07 00:00:00,1980s,1982,10,7,60.0,80.0,70.0
1982-10-08 00:00:00,1980s,1982,10,8,58.0,82.0,70.0
1982-10-09 00:00:00,1980s,1982,10,9,59.0,79.0,69.0
1982-10-10 00:00:00,1980s,1982,10,10,46.0,59.0,52.5
1983-10-03 00:00:00,1980s,1983,10,3,54.0,80.0,67.0
1983-10-04 00:00:00,1980s,1983,10,4,53.0,85.0,69.0
1983-10-05 00:00:00,1980s,1983,10,5,60.0,83.0,71.5
1983-10-06 00:00:00,1980s,1983,10,6,55.0,76.0,65.5
1983-10-07 00:00:00,1980s,1983,10,7,46.0,72.0,59.0
1983-10-08 00:00:00,1980s,1983,10,8,45.0,73.0,59.0
1983-10-09 00:00:00,1980s,1983,10,9,49.0,74.0,61.5
1983-10-10 00:00:00,1980s,1983,10,10,55.0,66.0,60.5
1984-10-03 00:00:00,1980s,1984,10,3,40.0,67.0,53.5
1984-10-04 00:00:00,1980s,1984,10,4,47.0,70.0,58.5
1984-10-05 00:00:00,1980s,1984,10,5,48.0,69.0,58.5
1984-10-06 00:00:00,1980s,1984,10,6,47.0,63.0,55.0
1984-10-07 00:00:00,1980s,1984,10,7,48.0,61.0,54.5
1984-10-08 00:00:00,1980s,1984,10,8,48.0,69.0,58.5
1984-10-09 00:00:00,1980s,1984,10,9,57.0,71.0,64.0
1984-10-10 00:00:00,1980s,1984,10,10,57.0,71.0,64.0
1985-10-03 00:00:00,1980s,1985,10,3,57.0,60.0,58.5
1985-10-04 00:00:00,1980s,1985,10,4,59.0,68.0,63.5
1985-10-05 00:00:00,1980s,1985,10,5,50.0,69.0,59.5
1985-10-06 00:00:00,1980s,1985,10,6,43.0,63.0,53.0
